DUMP OF SERVICE phone:
***************************************
mUserDataEnabled :
  2025-09-10T00:46:36.832 - setUserDataEnabled enabled=false subId=4 pkg=com.android.settings
  2025-09-10T00:46:37.585 - setUserDataEnabled enabled=true subId=4 pkg=com.android.settings
  2025-10-15T21:10:58.417 - setUserDataEnabled enabled=false subId=4 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:10:58.484 - setUserDataEnabled enabled=true subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:10:58.509 - setUserDataEnabled enabled=true subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.897 - setUserDataEnabled enabled=false subId=1 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.937 - setUserDataEnabled enabled=true subId=4 pkg=com.samsung.android.app.telephonyui
  2025-10-15T21:11:23.943 - setUserDataEnabled enabled=true subId=4 pkg=com.samsung.android.app.telephonyui
***************************************
START TeleService DUMP
  Number of sessions: 6
  
  SessionName: SamsungCmcTracker
  Start: 09-10 00:45:19.289
  End: 09-10 00:45:19.289
  Duration: 0s
    09-10 00:45:19.289 START 
  SessionName: SamsungTelecomAccountRegistry
  Start: 10-19 05:41:21.848
  End: 10-19 14:25:28.363
  Duration: 31446s
    10-19 05:41:21.848 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:53.815 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:53.860 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:53.874 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:53.944 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:53.964 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:59.624 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:59.642 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:59.687 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:42:59.706 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:01.486 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:01.501 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:01.535 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:01.546 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:01.616 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:01.635 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:07.293 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:07.306 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:07.343 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:07.355 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:09.170 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:09.185 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:09.229 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:09.240 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:09.303 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:09.322 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:14.992 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:15.006 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:15.050 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:15.061 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:16.871 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:16.882 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:16.904 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:16.917 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:16.996 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: Video CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=true, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:17.008 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:22.731 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:22.745 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:22.778 registerPhoneAccount [8962115353861935128F] Label: SIM 1 Capabilities: CallProvider MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=4, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=0, android.telecom.extra.SORT_ORDER=0, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
    10-19 05:43:22.789 registerPhoneAccount [8962116661123508437F] Label: SIM 2 LWS Capabilities: CallProvider EmergOnly MultiUser PlaceEmerg SimSub  Extras: Bundle[{com.samsung.telecom.extra.CS_VIDEO_CALLING=false, android.telecom.extra.SUPPORTS_VIDEO_CALLING_FALLBACK=true, com.samsung.telecom.extra.SUBSCRIPTION_ID=1, com.samsung.telecom.extra.CAN_COEXIST_ACCOUNT=true, com.samsung.telecom.extra.PS_VIDEO_CALLING=false, com.samsung.telecom.extra.PHONE_ID=1, android.telecom.extra.SORT_ORDER=1, com.samsung.telecom.extra.NO_CHECK_IF_VIDEO_CAPABLE=true}]
